CurrentState,KeyTyped,KeyCode,MouseEvent,ClickableName,MapDirection,NextState
Start,,,mouseReleased,,,Intro
Intro,,,mouseReleased,,,Instruction
Instruction,,,mouseReleased,,,MaxsRoom1
MaxsRoom1,,,,,W,Hallway1
Hallway1,,,,,W,ParentsRoom1
Hallway1,,,,,E,MaxsRoom1
Hallway1,,,,,N,LivingRoom1
Hallway1,,,,,S,GirlsRoom1
GirlsRoom1,,,,,N,Hallway1
ParentsRoom1,,,,,E,Hallway1
LivingRoom1,,,,,S,Hallway1
LivingRoom1,,,,,W,Kitchen1
TVRoom1,,,,,E,Kitchen1
Kitchen1,,,,,W,TVRoom1
Kitchen1,,,,,E,LivingRoom1
LivingRoom1,,,,,N,Bike1
Bike1,,,,,E,Bike2
Bike2,,,,,E,Bike3
Bike3,,,,,S,LivingRoom1Sleep
Bike2,,,,,W,Bike1
Bike3,,,,,W,Bike2
Hallway1Sleep,,,,,W,ParentsRoom1Sleep
Hallway1Sleep,,,,,E,MaxsRoom1Sleep
Hallway1Sleep,,,,,N,LivingRoom1Sleep
Hallway1Sleep,,,,,S,GirlsRoom1Sleep
GirlsRoom1Sleep,,,,,N,Hallway1Sleep
ParentsRoom1Sleep,,,,,E,Hallway1Sleep
LivingRoom1Sleep,,,,,S,Hallway1Sleep
LivingRoom1Sleep,,,,,W,Kitchen1Sleep
TVRoom1Sleep,,,,,E,Kitchen1Sleep
Kitchen1Sleep,,,,,W,TVRoom1Sleep
Kitchen1Sleep,,,,,E,LivingRoom1Sleep
MaxsRoom1Sleep,z,,,,,Trans1
Trans1,,,mouseReleased,,,Trans1cont
Trans1cont,,,mouseReleased,,,MaxsRoom2
GirlsRoom2,,,,,N,Hallway2
MaxsRoom2,,,,,W,Hallway2
Hallway2,,,,,W,ParentsRoom2
Hallway2,,,,,E,MaxsRoom2
Hallway2,,,,,N,LivingRoom2
Hallway2,,,,,S,GirlsRoom2
ParentsRoom2,,,,,E,Hallway2
LivingRoom2,,,,,S,Hallway2
LivingRoom2,,,,,W,Kitchen2
TVRoom2,,,,,E,Kitchen2
Kitchen2,,,,,W,TVRoom2
Kitchen2,,,,,E,LivingRoom2
LivingRoom2,,,mouseReleased,,,LivingRoom2Done
MaxsRoom2Sleep,z,,,,,Trans2
Hallway2Sleep,,,,,W,ParentsRoom2Sleep
Hallway2Sleep,,,,,E,MaxsRoom2Sleep
Hallway2Sleep,,,,,N,LivingRoom2Done
Hallway2Sleep,,,,,S,GirlsRoom2Sleep
GirlsRoom2Sleep,,,,,N,Hallway2Sleep
ParentsRoom2Sleep,,,,,E,Hallway2Sleep
LivingRoom2Done,,,,,S,Hallway2Sleep
LivingRoom2Done,,,,,W,Kitchen2Sleep
TVRoom2Sleep,,,,,E,Kitchen2Sleep
Kitchen2Sleep,,,,,W,TVRoom2Sleep
Kitchen2Sleep,,,,,E,LivingRoom2SDone
Trans2,,,mouseReleased,,,MaxsRoom3
GirlsRoom3,,,,,N,Hallway3
MaxsRoom3,,,,,W,Hallway3
Hallway3,,,,,W,ParentsRoom3
Hallway3,,,,,E,MaxsRoom3
Hallway3,,,,,N,LivingRoom3
Hallway3,,,,,S,GirlsRoom3
ParentsRoom3,,,,,E,Hallway3
LivingRoom3,,,,,S,Hallway3
LivingRoom3,,,,,W,Kitchen3
TVRoom3,,,,,E,Kitchen3
Kitchen3,,,,,W,TVRoom3
Kitchen3,,,,,E,LivingRoom3
MaxsRoom3,,,mouseReleased,,,ZoomBreak
ZoomBreak,,,mouseReleased,,,ZoomBreak2
ZoomBreak2,,,mouseReleased,,,ZoomBreak3
ZoomBreak3,,,mouseReleased,,,ZoomBreak4
ZoomBreak4,,,mouseReleased,,,MaxsRoom3Sleep
Hallway3Sleep,,,,,W,ParentsRoom3Sleep
Hallway3Sleep,,,,,E,MaxsRoom3Sleep
Hallway3Sleep,,,,,N,LivingRoom3Sleep
Hallway3Sleep,,,,,S,GirlsRoom3Sleep
GirlsRoom3Sleep,,,,,N,Hallway3Sleep
