ID,StateName,ClassName,PNGFilename,CollisionFilename
0,Start,PNGRoom,assets/rooms_Splash.png,
1,Instruction,PNGRoom,assets/rooms_Instructions.png,
2,Intro,PNGRoom,assets/rooms_Splash2.png,
3,MaxsRoom1,MaxsRoom1,assets/rooms_Max's Room.png,
4,Hallway1,PNGRoom,assets/rooms_Hallway.png,
5,GirlsRoom1,GirlsRoom1,assets/rooms_Girls Room.png,
6,ParentsRoom1,ParentsRoom1,assets/rooms_Parents Room.png,
7,LivingRoom1,PNGRoom,assets/rooms_Living Room1.png,
8,TVRoom1,TVRoom1,assets/rooms_TV Room.png,
9,Kitchen1,Kitchen1,assets/rooms_Kitchen.png,
10,Videogame4,PNGRoom,assets/rooms_Kitchen.png,
11,Trans1,PNGRoom,assets/rooms_Trans 1.png,
12,GirlsRoom2,GirlsRoom2,assets/rooms_Girls Room.png,
13,MaxsRoom2,MaxsRoom2,assets/rooms_Max's Room.png,
14,Hallway2,PNGRoom,assets/rooms_Hallway.png,
15,GirlsRoom2,GirlsRoom2,assets/rooms_Girls Room.png,
16,ParentsRoom2,PNGRoom,assets/rooms_Parents Room.png,
17,LivingRoom2,LivingRoom2,assets/rooms_Living Room.png,
18,TVRoom2,TVRoom2,assets/rooms_TV Room.png,
19,Kitchen2,Kitchen2,assets/rooms_Kitchen.png,
20,Cleaning2,PNGRoom,assets/rooms_Hallway.png,
21,Trans2,PNGRoom,assets/rooms_Trans 2.png,
22,GirlsRoom3,GirlsRoom3,assets/rooms_Girls Room.png,
23,MaxsRoom3,MaxsRoom3,assets/rooms_Max's Room.png,
24,Hallway3,PNGRoom,assets/rooms_Hallway.png,
25,ParentsRoom3,ParentsRoom3,assets/rooms_Parents Room.png,
26,LivingRoom3,PNGRoom,assets/rooms_Living Room.png,
27,TVRoom3,TVRoom3,assets/rooms_TV Room.png,
28,Kitchen3,Kitchen3,assets/rooms_Kitchen.png,
29,Bike1,PNGRoom,assets/rooms_Bike.png,
30,Bike2,PNGRoom,assets/rooms_Bike 2.png,
31,Bike3,PNGRoom,assets/rooms_Bike 3.png,
32,ZoomBreak,PNGRoom,assets/rooms_Zoombreak.png,
33,Trans1cont,PNGRoom,assets/rooms_Trans1cont.png,
34,MaxsRoom1Sleep,MaxsRoom1Sleep,assets/rooms_Max's Room.png,
35,Hallway1Sleep,PNGRoom,assets/rooms_Hallway.png,
36,GirlsRoom1Sleep,GirlsRoom1Sleep,assets/rooms_Girls Room.png,
37,ParentsRoom1Sleep,ParentsRoom1Sleep,assets/rooms_Parents Room.png,
38,LivingRoom1Sleep,PNGRoom,assets/rooms_Living Room.png,
39,TVRoom1Sleep,TVRoom1Sleep,assets/rooms_TV Room.png,
40,Kitchen1Sleep,Kitchen1Sleep,assets/rooms_Kitchen.png,
41,MaxsRoom2Sleep,MaxsRoom2Sleep,assets/rooms_Max's Room.png,
42,Hallway2Sleep,PNGRoom,assets/rooms_Hallway.png,
43,GirlsRoom2Sleep,GirlsRoom2Sleep,assets/rooms_Girls Room.png,
